Cod Unidade;Código da Unidade de Ensino - SISTEC;Classe;Código Municipio com DV;Instituição;Jornada de Trabalho;Município;Número de registros;Região;RSC;Titulação;Unidade de Lotação;Vinculo Carreira;Vinculo Contrato;Vinculo Professor
362;32357;D;1505502;IFPA;DE;Paragominas;1;;RSC III;Mestrado;Campus Paragominas;Ebtt;Efetivo;Sim
399;13894;D;5006606;IFMS;DE;Ponta Por;1;;Não Possui;Doutorado;Campus Ponta Porã;Ebtt;Efetivo;Sim
399;13894;D;5006606;IFMS;DE;Ponta Por;1;;RSC III;Mestrado;Campus Ponta Porã;Ebtt;Efetivo;Sim
444;13395;D;1506807;IFPA;DE;Santarm;1;;RSC II;Especialização;Campus Santarém;Ebtt;Efetivo;Sim
606;;E;3106200;IFMG;40h;Belo Horizonte;1;;Não Possui;Mestrado;Reitoria do Instituto Federal de Minas Gerais;Pcctae;Efetivo;Não
40;20439;E;3106705;IFMG;40h;Betim;1;;Não Possui;Doutorado;Campus Betim;Pcctae;Efetivo;Não
266;13396;D;1503606;IFPA;DE;Itaituba;1;;RSC III;Mestrado;Campus Itaituba;Ebtt;Efetivo;Sim
362;32357;D;1505502;IFPA;DE;Paragominas;1;;RSC III;Mestrado;Campus Paragominas;Ebtt;Efetivo;Sim
345;13447;C;5006200;IFMS;40h;Nova Andradina;1;;Não Possui;Doutorado;Campus Nova Andradina;Pcctae;Efetivo;Não
161;2915;D;1502400;IFPA;DE;Castanhal;1;;RSC III;Mestrado;Campus Castanhal;Ebtt;Efetivo;Sim
123;3526;D;1501709;IFPA;DE;Bragana;1;;RSC III;Mestrado;Campus Bragança;Ebtt;Efetivo;Sim
